,Return,Volatility
0,0.4267747556424783,0.20245377612887383
1,0.5603710371760124,0.2636599701636846
2,0.4431316684395917,0.2603999476061682
3,0.4747449552478665,0.20785970893179606
4,0.5653507630478612,0.28601097058626973
5,0.4513172692965554,0.22657548709766778
6,0.5205369780250918,0.24123850959976628
7,0.5067385852907721,0.23268501099047245
8,0.4932216287271832,0.22095232995904276
9,0.5483656337427039,0.22715666995953698
10,0.5033768730167587,0.21965229422064864
11,0.42034493056997146,0.184410385841806
12,0.5566886328491186,0.24679021793734482
13,0.5115069114280828,0.2421288321339251
14,0.36961623677949257,0.1902920745318757
15,0.5601431630431978,0.24203265822091657
16,0.5291060569644409,0.2730785081712461
17,0.5926343862964251,0.2441902566736561
18,0.5043036561221547,0.2114122752610622
19,0.5616619396080537,0.26959629137442165
20,0.4537945809831783,0.21529947534126248
21,0.5293968885540307,0.28582262904268224
22,0.519942484534222,0.26601169106957495
23,0.45566968880860853,0.24354275715601184
24,0.45033451356275506,0.1964334126936924
25,0.47403300794313075,0.23902804092725047
26,0.4887251656214921,0.2602754165160151
27,0.5498295819364174,0.22348021932047238
28,0.3732505077625449,0.20208335896284071
29,0.5166488308803714,0.2301181890837558
30,0.5344905290067161,0.31060279121204454
31,0.4422922672346738,0.20130670836519812
32,0.3790007054581502,0.23218595205209774
33,0.41591157907237325,0.2131880732824214
34,0.5054605147480816,0.22617935096117284
35,0.5422632118472729,0.3391841219269635
36,0.5057628367697096,0.24384063985914398
37,0.4572349686770044,0.23739357498564626
38,0.39200895755295,0.2074279321640934
39,0.3456989535457268,0.2297923335702125
40,0.4620699769580119,0.24286451927321753
41,0.5662556738542754,0.25538557852096194
42,0.42898638847302634,0.22913309234810275
43,0.4275100199246522,0.24122708578032492
44,0.5348045690281702,0.24176597590004373
45,0.4616333429960307,0.19869775172639748
46,0.4535397873000499,0.2619594328737902
47,0.4868249301741519,0.201218486270991
48,0.4361724323578904,0.18699222318970518
49,0.538297209829857,0.2919129045921773
50,0.40135948630921797,0.21738748198584643
51,0.5497239918073209,0.2534383803505501
52,0.40092601868177286,0.23962726030552564
53,0.5879032211050159,0.25657489363755687
54,0.5017146622003623,0.3033734808544139
55,0.45669286926781544,0.2516032769275468
56,0.43954835766338796,0.22237232427001616
57,0.5085435496590066,0.2360889551927821
58,0.37937066430748123,0.20699433665467412
59,0.518767072827125,0.22596262742900677
60,0.37225843657417274,0.17753263812721007
61,0.43305775018928433,0.18612538276551027
62,0.4411753840286448,0.1968184056298827
63,0.49112238848298045,0.21136499836735254
64,0.6778220001122985,0.2844744052630402
65,0.5226130409500735,0.2771617843198398
66,0.5130358738698376,0.22915494178367907
67,0.38322291194340197,0.23085554033767364
68,0.46077299522313214,0.2789079674844916
69,0.49415906247108354,0.22541347436238476
70,0.5313730765096946,0.3002632250633096
71,0.38243992628510204,0.2497973886967852
72,0.6306075393671955,0.29953636470047573
73,0.5358417428351082,0.24471616473302468
74,0.4015203250321346,0.20738028855519516
75,0.4374288531546617,0.23163792189218582
76,0.4593122450325355,0.20170679486701867
77,0.40968502637836085,0.21617121682357635
78,0.5038234594384225,0.27329737898098005
79,0.5191990260093092,0.23429109297166473
80,0.5278138288770332,0.27806943327505124
81,0.5089488839938066,0.30394061012889334
82,0.5528349783566499,0.3073424968925989
83,0.533489757418197,0.25101923413962773
84,0.4845389240697287,0.2522919809245649
85,0.467396054953303,0.20847303221226815
86,0.39045462399320424,0.1734137111747986
87,0.405644178600372,0.24109025644087506
88,0.4440694967678123,0.2392795391128296
89,0.4585102213412048,0.21030578377267348
90,0.543152587461351,0.2548382114103377
91,0.4808551765321569,0.24269761076256494
92,0.5043863268795573,0.2461143944938
93,0.3495307551548462,0.18645141442576635
94,0.46109450016560255,0.20788971371729553
95,0.4632611336004141,0.2382002632234643
96,0.325429071729517,0.1712528635882469
97,0.5654216206038467,0.23477717602199716
98,0.31533858726519837,0.25698979079062284
99,0.4127859116473544,0.19914793204384135
100,0.41233787674317723,0.19457269881498734
101,0.40640074073727944,0.2948867704755794
102,0.40915498485358853,0.18679281023279676
103,0.47227153553391527,0.2705302167311828
104,0.4542625678571423,0.230641980725884
105,0.6008863760333026,0.2294639551626798
106,0.4987416839088589,0.22841570937350741
107,0.4627052059324694,0.23269762313000128
108,0.38079645076626656,0.1821767883867932
109,0.5344745863600213,0.2426264379968324
110,0.580245023863106,0.26122464315596156
111,0.5615943692501645,0.24738084851277334
112,0.48243204618939484,0.22683776894629737
113,0.5057309261169561,0.23847175142273422
114,0.4090587624838866,0.18144837302344066
115,0.37626680254660255,0.23927288656284634
116,0.34151856679238535,0.18499689181061071
117,0.4600292586552374,0.2055354971427585
118,0.40283441526816177,0.20319879580243613
119,0.46788232922310385,0.21126085037302433
120,0.40765677388334626,0.21602406850891157
121,0.3893630128507649,0.19592631184026071
122,0.4228533575862961,0.26453584909019795
123,0.5005450262291014,0.2486465651929844
124,0.5124898016966088,0.27229043289800425
125,0.4908695834401638,0.2780309308899041
126,0.6664980093962072,0.3078254814131153
127,0.5991493865207497,0.2342575076901376
128,0.5617976292290109,0.28418019499042335
129,0.3673444816955173,0.21388635746253817
130,0.4644813910320005,0.2199541692422343
131,0.5250183761589161,0.27803434576462416
132,0.48080726203173246,0.2201183300996265
133,0.52499020056346,0.2839540960855314
134,0.4056114609507166,0.20285452973069096
135,0.4512662201460342,0.2370478710702037
136,0.5597969172917472,0.2660103621150811
137,0.5175155834603147,0.2382220680840114
138,0.43330292183007046,0.28060934535142107
139,0.419386648380031,0.19017597014498908
140,0.48802168731041085,0.23236208370872827
141,0.6873306892651623,0.32866000852068233
142,0.5395524876884542,0.24911282931328824
143,0.5268568458309546,0.2626101018100868
144,0.37785190957966447,0.16444052343375068
145,0.4866465642345533,0.20507013570654464
146,0.564113535026417,0.26376678133891274
147,0.391394913884325,0.23858793022838926
148,0.3968184016993467,0.17781223573941532
149,0.5231400644341055,0.23286123723763302
150,0.5773780362461585,0.2810191609188375
151,0.4942190450110517,0.2609804561961362
152,0.42816753188645906,0.21560934938549706
153,0.39463751721579005,0.211022650088527
154,0.4767760204731264,0.2291745833939428
155,0.49015202739863034,0.2164169740982002
156,0.571036515914094,0.22105780346978565
157,0.57905836951825,0.26640234775972527
158,0.40109142336383974,0.17659762067401868
159,0.5075184630032281,0.2580385947880972
160,0.5765931805308924,0.20567196946753258
161,0.5105485998300313,0.2596811865276301
162,0.3430120814845856,0.20808648822889425
163,0.4432438609197435,0.20628971650999461
164,0.49751196910150225,0.2546208233021769
165,0.42841792030699044,0.2168813271912535
166,0.38805273862733614,0.18626565460201994
167,0.5058162862482707,0.2215948915860891
168,0.40685316268769206,0.20960216877501767
169,0.34226793477401735,0.18830428069722627
170,0.47016137607906705,0.2699850963791817
171,0.4560376968900225,0.1904631344137753
172,0.5972065522150575,0.22451203093161556
173,0.5377848374432825,0.2821172934819538
174,0.5709175874306259,0.25386061719148245
175,0.5347099921224383,0.2881200717295736
176,0.417928170996526,0.20525357900073773
177,0.5178564011800774,0.24560568702455618
178,0.532562288528078,0.27907276604668024
179,0.5802096782575104,0.262540475142316
180,0.4342616992122972,0.24349550074683737
181,0.3977734243949952,0.18909299098795138
182,0.5602278653369905,0.2473052185967037
183,0.34354208043102,0.2849260422595117
184,0.4110038248584332,0.18598573364300425
185,0.4410111029703268,0.22047363799657196
186,0.5013872070514213,0.27981991452079735
187,0.5192661921987128,0.2669079705326424
188,0.4507620809414013,0.19243286292207745
189,0.5065414258514721,0.23624527238968396
190,0.4802460172031477,0.20772704275738466
191,0.52907247324976,0.2614189086798286
192,0.37329932890461254,0.20536777928940236
193,0.40035652707779307,0.20414546754157673
194,0.4251244543592011,0.19295051115345238
195,0.38362154136516985,0.24391500701179053
196,0.5879349023670274,0.24231434357365614
197,0.34195735792503995,0.2275849166792285
198,0.3394183535500851,0.17892551546696114
199,0.46035521936783586,0.23627997270881104
200,0.5018741008856479,0.24783042761165802
201,0.4006896939681961,0.18769461742125287
202,0.47036492013981246,0.1991330881421852
203,0.5538849296501771,0.2688136100152452
204,0.411911057813353,0.25225669373994153
205,0.5051397937718538,0.24826409766397187
206,0.5430417411256843,0.256101973189058
207,0.517298601111617,0.2301702717867415
208,0.4223454934935188,0.2372383959341716
209,0.5172008944411554,0.21800955605712743
210,0.48062598839767384,0.23643259329914848
211,0.4049018443474054,0.18868757673398784
212,0.39888799634223276,0.21986726630753564
213,0.5791619313321589,0.320244997879287
214,0.4803762722048167,0.27554201873672596
215,0.5165293369466661,0.20697602391374106
216,0.5521915961573902,0.2722322162035022
217,0.5160400557163725,0.30495705813114576
218,0.42964092738653764,0.23347257203798014
219,0.4569233027865681,0.2000261863242033
220,0.5500377111386107,0.26664037807827723
221,0.3381468943953164,0.18992172959160947
222,0.5368874913443614,0.25916262006890767
223,0.39758833682673467,0.20208475449094937
224,0.5265405208567324,0.2635086369440202
225,0.45791355356799524,0.1919047382143329
226,0.4600838731449538,0.2157272917944787
227,0.37043966664838884,0.17123456117895564
228,0.4247833936497174,0.2132692769265407
229,0.3568464138557134,0.2308068182858686
230,0.4355697948228373,0.2176885673832194
231,0.40382810343789577,0.19413268179226453
232,0.46380623027383605,0.20778443210206005
233,0.5837036098040498,0.3237048958731418
234,0.5060644301706881,0.2523725833001163
235,0.4372024995244221,0.21842674635615322
236,0.4890589371333967,0.21080691767392218
237,0.3894912557879623,0.24390014350097997
238,0.3798492979120359,0.1899780926337095
239,0.49616655046923935,0.3008260786620728
240,0.6184991174479171,0.3851246323006326
241,0.4328507557447432,0.2593599568921931
242,0.43734573006594085,0.22550383220714143
243,0.36813504291688204,0.2158633628986395
244,0.5184390786644678,0.2229055090623087
245,0.6614755649161319,0.3058778719208165
246,0.3330309244876702,0.2655670525226685
247,0.43982056986068835,0.2505328899292339
248,0.44518755141817673,0.23302549492986924
249,0.544928956821227,0.301625200180326
250,0.41285048683690884,0.21435130665697666
251,0.5919435069531982,0.21710449770924833
252,0.4869443555211722,0.24239992110855077
253,0.41212357908324115,0.22893971106055952
254,0.5587225657246522,0.2452545395261248
255,0.3382939672791769,0.2291268245544043
256,0.38960444561709423,0.2502464025570085
257,0.5070438567948174,0.31048596413497387
258,0.4996266642053646,0.1847001751822709
259,0.4813836605518516,0.22527335104006638
260,0.5297349450647001,0.2512116850988396
261,0.5801836496264579,0.27456866098942456
262,0.6961511172778394,0.2918991500513381
263,0.3928488460770551,0.1950291477994325
264,0.46831312299725875,0.18399290751138686
265,0.47337420380304307,0.27270646269331267
266,0.3917351019944653,0.19054555901817904
267,0.3422382830232767,0.16094287272071686
268,0.5363253538269005,0.2740206523159736
269,0.5161049924468365,0.29471385543974515
270,0.4604944192931336,0.26673708994445483
271,0.5788076303897406,0.26365809182793526
272,0.4729832555491864,0.2780494240672839
273,0.39204908846495246,0.18687887614570256
274,0.5158556267804854,0.2581613751464974
275,0.5311997474186716,0.24954655294332118
276,0.5872443273257212,0.28623492426542313
277,0.5241998809478233,0.2689434497656244
278,0.4526537426848854,0.19557848131073322
279,0.3677099607014739,0.2026567108465633
280,0.543629489878155,0.25011564725476526
281,0.46584069732927297,0.26814579221978047
282,0.5415472950382079,0.2944489260923937
283,0.5540252034445398,0.23312917271716413
284,0.3650853096212366,0.1753005787479438
285,0.41142213068970984,0.24316157351653775
286,0.5396400356773409,0.220776909748516
287,0.5246443347950154,0.2280600744651719
288,0.33925966874270114,0.18183727369383088
289,0.4384862410657421,0.2367703697272894
290,0.4484048014119122,0.27012034031687326
291,0.35613514649200123,0.16933603329349284
292,0.5232674436006114,0.23431811201577932
293,0.43802461313517094,0.29784319189495745
294,0.4489175194612518,0.19387493613202983
295,0.4258802369982537,0.19591375166832573
296,0.5445844046195254,0.27594237246144787
297,0.3901887437776306,0.1848509250089636
298,0.5157596311141722,0.23198741291179498
299,0.390699758425397,0.2228692095587624
300,0.4578914746023063,0.24389896870428854
301,0.4903971738322231,0.2240840790221186
302,0.4699273133054904,0.24938919435900744
303,0.5737384372127489,0.2737433127563737
304,0.5929067642727655,0.29428489780357964
305,0.570691632870377,0.2797827712060325
306,0.5190005812929703,0.3174620558926192
307,0.5163176078132984,0.2594879018226374
308,0.651956713187816,0.26747059712816473
309,0.43860847470515946,0.23868987229707542
310,0.4289460564791043,0.23101437204230513
311,0.5286067309018905,0.23898335615606534
312,0.41913022457220495,0.21155478946026396
313,0.4175214689109238,0.20727389206007032
314,0.42103813042610183,0.24009889168731927
315,0.5111323505709789,0.3104178588891636
316,0.5674390586278887,0.35736649309492263
317,0.39378691478591304,0.19202638202202282
318,0.44391983163662985,0.24233345990455193
319,0.48821839908528253,0.25952243095830985
320,0.5337644819488322,0.25062168901904197
321,0.4716382853976077,0.2848192284531432
322,0.5113415329183604,0.22863626929582057
323,0.5403688175985947,0.22512858223297477
324,0.5158255880746399,0.29722376734968864
325,0.3691013010059269,0.18019291073928576
326,0.3653055748539479,0.18909817568871168
327,0.42917596465305646,0.2281429844027463
328,0.5131679179943005,0.24598070682504947
329,0.3961161983382008,0.2175290175100763
330,0.4494958855011247,0.24335133232464215
331,0.4769321836743172,0.2855425823703357
332,0.4936058627240007,0.25935438450236775
333,0.35922424580201445,0.17592128943403434
334,0.46818049945853296,0.27826362375983343
335,0.5184920054578964,0.24151438437292702
336,0.44637315243871156,0.23393524438133412
337,0.42367761246467645,0.23715366193735474
338,0.5040629297618999,0.2863437663683018
339,0.3498463072027369,0.20875985644080172
340,0.538247643415236,0.2593841862565472
341,0.5238576849058588,0.27114658427153776
342,0.5044602707190249,0.21056534842928173
343,0.4727316550217147,0.2474188041760654
344,0.4750811168914265,0.2461589712299168
345,0.5384402028973589,0.2953094221718198
346,0.40384698326813645,0.2132636712289534
347,0.47176368867178303,0.23283509817204198
348,0.5057327105793313,0.25537028260945505
349,0.4607962651541778,0.2144829073781501
350,0.3829107839144441,0.22063451378590815
351,0.4673007642076109,0.20930821812967731
352,0.48353154891030814,0.27353336656505567
353,0.5480931243266012,0.21577635241028417
354,0.5709027755043838,0.2640274871271854
355,0.3727739242855821,0.19875559231684628
356,0.6380397194497004,0.2686023089313395
357,0.5044811392041592,0.20635303099743735
358,0.6546521968663748,0.25977399649246463
359,0.4371944287828161,0.22274185544500966
360,0.5452729139646775,0.2843057421611156
361,0.43848230272065225,0.30867017674815467
362,0.4853966307320766,0.2042168388035413
363,0.4582990837970906,0.27090029798220033
364,0.44668914471191745,0.21378516647273615
365,0.38418684826125155,0.17303543540319283
366,0.39028054172274845,0.22944764184780544
367,0.5216702418119311,0.25049911353213083
368,0.46075677641823704,0.19269919285082318
369,0.5783351102743151,0.22289455513021228
370,0.4919311865730782,0.20498155913021257
371,0.5169941019220986,0.24565365188685628
372,0.46417684670733933,0.22475058226987993
373,0.4404332943958301,0.2224904928107832
374,0.5499839698523391,0.27952850665217854
375,0.4299737289252779,0.24775724549053244
376,0.5336553824742618,0.2570700110488753
377,0.5449470058431938,0.2457209014225327
378,0.5884403730319926,0.28608434122740234
379,0.4880557443592257,0.2183213304691365
380,0.5070858583241244,0.21512033715668835
381,0.45577171859013066,0.2434120885270016
382,0.5280296081411509,0.26411463065715035
383,0.4676955320715955,0.24617648290669353
384,0.5077029925661624,0.2814540909194203
385,0.5266941322362999,0.23662748639990488
386,0.3952705070673308,0.20059819013925445
387,0.34956734484572444,0.1950245725621338
388,0.5864968202328481,0.3419055100005281
389,0.4285938280382839,0.19307522211505945
390,0.46373578554495215,0.21870533344916726
391,0.559326549555734,0.23878197272042462
392,0.5158698532845721,0.21171384253790207
393,0.35232010506674605,0.20052025633896378
394,0.5251879926618107,0.2705072781105783
395,0.528905694479727,0.3363590860160581
396,0.4350139792238781,0.24675069817161785
397,0.517016451987818,0.2943192667477862
398,0.5502916675852056,0.2937451678463172
399,0.447225827646419,0.20631390289297816
400,0.43094686491603756,0.24376545017429518
401,0.5250114014725865,0.3299070498130141
402,0.4085384013589052,0.19821922150558016
403,0.473428634045317,0.2493798344489425
404,0.46850491255313653,0.2449694174514366
405,0.5188564937816502,0.22747074853073965
406,0.5252857484521557,0.2179676590243187
407,0.5551824527020907,0.2653907196656994
408,0.5951002197342635,0.254503111781982
409,0.2731020362486653,0.16922704020311286
410,0.5470215250089165,0.2640399958373771
411,0.5635370832693687,0.27897392183082825
412,0.5976256538287399,0.2989722670239099
413,0.5330675697810511,0.2597049347949079
414,0.5107120264684051,0.23044746517709164
415,0.48547406085227696,0.2812298390949158
416,0.5167914543470479,0.2322546306155222
417,0.4231403884848991,0.19845545457730634
418,0.37885291625497874,0.2387125221438078
419,0.37843197399059114,0.1656306342647321
420,0.487195954024544,0.21294318900075349
421,0.44125645576659855,0.2203594201029802
422,0.500259095509577,0.201951464900475
423,0.4581770669532521,0.26426246544845206
424,0.3505120863335502,0.16711963241018846
425,0.4241887479734817,0.19592316388220826
426,0.5436266400961718,0.25135329490085445
427,0.5446101679116618,0.27864326878931306
428,0.4626060662243547,0.2561909955917736
429,0.38417307008911206,0.18420389252638275
430,0.3423299726916727,0.1679723154146459
431,0.4272878127392557,0.21895847496966742
432,0.457861325017798,0.20798985791103244
433,0.47856197496834335,0.20583215605510724
434,0.49632596898791587,0.2169970427258525
435,0.4528791805081675,0.2654539842887932
436,0.34555535347106087,0.21058795528339366
437,0.4912136232328472,0.2192156629180047
438,0.4129575520166371,0.24945471796502297
439,0.5735176485906763,0.302935792355753
440,0.5285511839948621,0.25205115054110805
441,0.4543121791026895,0.20294450226779273
442,0.5443558533994615,0.23982699269383312
443,0.5507066307810051,0.2935782117030381
444,0.502405357114125,0.21985785504238672
445,0.6216971401843278,0.32411421731495355
446,0.5398268691521778,0.25687197359252323
447,0.3785816964453222,0.24413657842777062
448,0.5730534948789833,0.2637768573211271
449,0.4518731064687007,0.21203063910219794
450,0.5044630352014611,0.24514212385695544
451,0.5131746017632602,0.23261921061665436
452,0.45037827265688607,0.21219237337374475
453,0.5405724879197142,0.23203231484760264
454,0.4547567379237871,0.1914476451101282
455,0.375643701499714,0.16195433118655947
456,0.48306062863432603,0.23596459645515014
457,0.48189621828451734,0.2678700410296051
458,0.4138556102883116,0.1838595825928951
459,0.34892420713678474,0.2570144668706368
460,0.40195458340385465,0.21015874335430887
461,0.48202882181852486,0.25368589689462934
462,0.4844588231139273,0.2519717481979917
463,0.43695736745030417,0.22348817079437805
464,0.5927638303587514,0.2566623754432336
465,0.46196937404825533,0.24810200104253854
466,0.3601535701573056,0.22383116413039347
467,0.46832753132069915,0.2439385599948506
468,0.45940093000688,0.22844169580204524
469,0.38010083091442187,0.2096691135104009
470,0.5757092910430988,0.29154114448432666
471,0.5025033308703463,0.3438164699962977
472,0.5360768809200718,0.2963529220740076
473,0.4950109299438894,0.2674766168846613
474,0.49213250229316546,0.2800486651987352
475,0.44246471256916914,0.21360527190881348
476,0.28597356788620787,0.20760324243152145
477,0.48376977640743873,0.23387382429545386
478,0.3937576181620536,0.1695848415655203
479,0.4211512716222302,0.2955183872501841
480,0.5280601228213649,0.21316714250349683
481,0.4538491566388078,0.27284189110128537
482,0.47748590594720114,0.23726732392978162
483,0.5860319263314816,0.2909905289297055
484,0.3791161127184912,0.25348206710677934
485,0.6211227099230853,0.30383050204366585
486,0.458146363175573,0.19759691570758992
487,0.38879829583399117,0.18481073796467504
488,0.6395536267730396,0.3050123397986046
489,0.4963780636762625,0.2358536246393609
490,0.5144837786191035,0.273049216219309
491,0.507072649542217,0.24614604891445044
492,0.38353350096423633,0.2726452781871645
493,0.5185008022330901,0.23979854972081752
494,0.5630633426489997,0.2376698666398416
495,0.3742860964537504,0.18359532653402105
496,0.4541139849497533,0.21139502759132228
497,0.6020282330718187,0.2924358459956007
498,0.5081253526720256,0.21887597442073192
499,0.4718023789538798,0.23380181294972657
500,0.4977640861234271,0.25096936626114014
